label,risk_score
-1,-1.3738064694539764
-1,-1.162944553832149
-1,-4.015793829692634
-1,-2.175987467199398
-1,-0.7113681261040289
-1,-0.12417635879780684
-1,-1.9143108268540774
-1,-0.6374615044993487
-1,-0.29742537352303633
-1,-1.0266075840161033
-1,-3.3632601439297294
-1,-2.845024332458085
-1,-2.7494156514236487
-1,-0.807127844789305
-1,-0.460392640854205
-1,-0.19487191525728637
-1,-2.922382796053117
-1,-1.0463206868530743
-1,-3.9568573779528
-1,-2.2821268387669726
-1,-1.995393543970832
1,1.246362757503239
1,1.8491219839849824
-1,-2.16592815710191
-1,-4.454336019204609
-1,-2.260477889849778
1,0.9288330218345852
-1,-2.1103730749600746
-1,-0.35792566766597617
-1,-2.997734015819806
-1,-3.218894250729738
-1,-3.8433549031747187
-1,-1.136769738558405
-1,-0.9052599789721575
-1,-3.5287189358856152
-1,-2.1510039534115757
-1,-1.762425000992494
-1,-1.8626211048360335
-1,-2.527121922837244
1,1.301028453512354
-1,-2.7659099294009435
-1,-1.3305310392333127
-1,-0.8000861888100805
-1,-4.229158610709415
-1,-0.9191969303101676
-1,-1.3438034879557135
-1,-2.959915535982414
1,2.892952626957553
-1,-4.0346085356028984
-1,-0.29194718790043267
-1,-2.6968839039163086
-1,-2.388140049116612
-1,-2.0594076820081213
-1,-1.6475349103689305
-1,-4.103553054614169
-1,-1.0346953225665618
1,0.2456443184511002
-1,-1.4083522967530526
-1,-2.529013202899975
-1,-4.677931651985545
-1,-2.743767080757672
-1,-2.721875212913657
-1,-2.3656363752912726
-1,-4.074089266484751
-1,-2.379036301183966
-1,-1.5505472371770423
-1,-2.677576179799541
-1,-4.079509544392052
-1,-0.00131376730829576
-1,-1.1723767724538572
1,0.09401622428832379
-1,-1.535856176635752
-1,-3.612881874583791
-1,-2.8044767585985726
-1,-1.2826752373125858
-1,-0.7025305194550016
-1,-1.089870488516299
-1,-0.580640955356699
-1,-1.5887664725994728
-1,-0.17011284703633803
1,0.243183658904481
-1,-2.3350929529400473
-1,-2.5315852830281615
-1,-2.1390307348950297
-1,-0.6617076550717628
-1,-4.259881674444891
-1,-2.531272948582568
-1,-0.9290522743602355
-1,-3.4375096275575423
-1,-1.6220323398300334
-1,-1.8354099263601924
-1,-3.122498402398465
-1,-2.413936433279277
-1,-0.2948316220452351
-1,-0.4508229855473319
1,1.2879459566913671
-1,-2.0804391886108373
-1,-2.131127134592673
-1,-4.042871380888554
-1,-2.0571815260669584
-1,-0.5793224268154341
-1,-2.8826580169981524
-1,-3.0453906705653546
1,0.44682612134908456
-1,-4.813868051476345
-1,-3.9649623696246667
-1,-5.562482092413499
-1,-4.939933990483284
-1,-1.396201983821452
-1,-3.0784681348597935
-1,-2.187078693713012
-1,-4.361724761011653
-1,-1.1331093421161413
1,0.6584538980303867
-1,-3.457448545303569
1,0.3182587086587155
-1,-3.3126343098416546
-1,-3.6449402976520906
-1,-3.3979770920305676
-1,-2.7546333334340587
-1,-0.6004324979858155
-1,-1.1273355583226654
-1,-1.3181742385479651
-1,-1.7146362569547056
1,0.8338456729893866
-1,-2.4197016730415593
-1,-1.9294711024665008
-1,-4.069234836995419
-1,-1.5659567587880865
-1,-4.072103531857815
-1,-3.41069929674267
1,1.0450511232192363
-1,-3.40030405154397
-1,-2.356613395104446
-1,-0.8216187859277279
-1,-1.8051656610489184
1,0.9473358508066209
-1,-3.163334280524227
-1,-5.08661657551493
1,0.4762342314838779
-1,-0.38527143121367574
-1,-2.813818467687353
-1,-2.4474989836641132
-1,-1.4933068612311164
-1,-1.0209124800576694
1,1.876526053466705
-1,-3.3735152347190973
-1,-0.6135697031547778
-1,-0.5987205690981567
1,1.1573326245100464
-1,-1.3882437732717536
-1,-3.05714653211995
-1,-1.3837915750382777
-1,-1.5829361595324392
-1,-0.08165310417183387
-1,-0.29186460930567815
-1,-2.0949977118816
-1,-1.2076425137745055
-1,-1.8129978971073837
-1,-3.031970205815589
-1,-4.135659789927747
-1,-2.1001631738137743
-1,-2.749521582555409
-1,-4.8908220043896184
-1,-1.842204765195968
1,0.18100985123025426
-1,-0.7080660204235042
-1,-2.1265642084330185
-1,-5.166405321158242
-1,-2.366488532334413
-1,-3.0214900618336404
-1,-3.657167719152946
-1,-2.043640387156506
-1,-1.712621490118686
-1,-4.725184852785422
-1,-2.1098277995671455
-1,-1.0107712432888087
-1,-2.8154808227967782
1,1.2380437494629835
-1,-1.3519363240643503
-1,-3.766499514849876
-1,-4.65142604420186
-1,-3.4433581232036037
-1,-1.6516529068445522
-1,-4.430761413007925
-1,-4.914187068478275
-1,-3.5881421674970895
-1,-2.888692136133877
-1,-3.1715100847480007
-1,-1.6462724482059043
-1,-3.336680778457846
-1,-3.0098467414927614
-1,-1.3264622793291798
1,0.10793632188265649
-1,-1.2837435733725413
1,2.2340661025439577
-1,-1.909828479689167
-1,-1.3086817255458505
-1,-0.9871059056185757
-1,-5.448844362652544
-1,-0.11949519054735488
-1,-3.981192942014792
-1,-2.3941511707902388
-1,-1.4845797930300766
-1,-0.7891429964711206
1,2.3032185531691116
-1,-2.475220041243939
-1,-2.357081873777607
-1,-1.5690762682583792
1,0.7900914961368938
-1,-1.412089644502118
-1,-3.9836914025203014
1,2.387803343642813
-1,-1.1407938605596488
-1,-1.1755618934671648
1,0.5626960195326389
-1,-2.5423572472827405
-1,-4.053113385724173
-1,-4.373648801609497
-1,-2.983655423873092
-1,-3.3568539810448645
-1,-2.5947321402430363
-1,-1.4024799072850058
1,1.8672555281374472
-1,-4.682446603009016
1,0.7251197296514644
-1,-3.655797903275978
-1,-2.5472685286182197
-1,-2.9755771903105925
-1,-3.8736638765313467
-1,-2.2158290075226237
-1,-3.154450475849154
-1,-2.37990802888844
-1,-1.4451665560767042
-1,-4.644755118422637
-1,-4.112119309296558
-1,-4.335655124873125
-1,-0.30376292329340904
-1,-0.9778828993089709
-1,-1.8333173780861458
-1,-0.791427243628224
-1,-1.4685958393703213
-1,-2.562004117021866
-1,-1.5545678185223142
1,0.06774290849970219
-1,-1.3522109068978698
-1,-4.435015350625453
-1,-1.5214262694288323
-1,-0.15566763213776982
-1,-1.057937053964366
1,5.369467001374568
1,0.20308629443433798
1,2.8522665150548185
-1,-0.06722353029924878
-1,-1.7691061670942732
-1,-2.7406466336724065
-1,-3.002211190074423
-1,-2.1087324261016698
-1,-0.7907341448911591
-1,-2.1868169577246337
-1,-1.9972775152101194
-1,-1.6350841567519332
-1,-4.082676262348921
-1,-5.105032302913069
-1,-1.7299541483935672
1,0.35899656726073675
-1,-2.2182042311232655
-1,-2.5614800666737163
-1,-3.044254104909169
-1,-0.9175612004255583
1,0.9517135088599962
-1,-4.325909689979583
1,0.061097021173744936
-1,-2.2206144589253203
-1,-0.2591772484969101
-1,-4.782254409398896
-1,-2.3016997220683413
-1,-1.4024958838998365
-1,-2.9110476126410836
1,0.1104537820318459
-1,-1.890774450542822
-1,-3.6794517822510864
-1,-5.069809661854619
-1,-1.4296288152975265
-1,-3.7869774330429125
-1,-1.2758103055416676
-1,-1.4646444683867326
-1,-1.4172490023533029
-1,-3.47361613417606
-1,-1.995847732284637
-1,-3.8061752087968905
-1,-0.017179248904201427
-1,-2.502938343002749
-1,-2.589443958476186
1,0.018761696446351842
-1,-4.5435322579745465
1,1.210030090905028
-1,-2.6212258971757136
-1,-0.6837438804743404
-1,-1.0285584864108026
-1,-3.8700691681714208
-1,-0.921745044654144
-1,-0.6728138586684037
-1,-2.219997257026124
-1,-0.20471583635699941
-1,-2.0336008726424093
-1,-2.2885983064552127
-1,-3.9612965901539714
-1,-1.0758577800394924
-1,-1.2508465887827127
-1,-2.5999470904593673
-1,-4.393756815628828
-1,-2.612779237396229
-1,-1.1749686470354639
1,0.9714543709919891
-1,-3.3405292735252194
-1,-0.7322324428444159
-1,-1.5403773197045432
1,0.48166624877217884
-1,-2.1372398479303105
-1,-4.1502706383307295
-1,-0.10889957341634703
-1,-0.6954646263701307
-1,-2.2133154396111485
-1,-0.11653973558875536
-1,-0.40494331064228706
-1,-1.8339907375634856
-1,-3.853636745984006
-1,-1.2943768534244604
1,0.7699521597055058
-1,-3.95968910717292
1,1.0626056677884272
-1,-0.03647855620687599
-1,-1.685617001283497
-1,-2.2810681166056566
-1,-3.5305039225570676
-1,-1.8730762447982297
-1,-1.7058641073010614
-1,-1.947266616599223
-1,-3.6842974368176065
-1,-4.344778604325575
-1,-4.03191512766024
-1,-1.7255505427138282
-1,-3.669202697917127
1,2.191615030045523
-1,-3.8857590667556163
-1,-2.408117695686184
-1,-1.7264312377610807
-1,-1.031231702156471
-1,-3.9424770917655367
1,0.38553208649729576
-1,-1.4584395477289387
-1,-1.5318485835682036
-1,-2.2031372597926415
